65.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
67.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
68.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
69.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
70.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
70.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
72.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
73.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
74.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
75.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
75.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
77.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
78.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
79.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
80.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
80.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
82.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
83.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
84.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
84.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
85.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
87.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
88.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
89.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
89.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
90.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
92.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
93.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
94.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
94.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
96.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
97.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
98.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
99.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
99.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
101.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
102.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
103.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
104.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
104.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
106.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
107.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
108.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
109.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
109.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
111.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
112.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
113.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
113.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
114.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
116.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
117.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
118.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
118.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
119.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
121.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
122.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
122.99999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
124.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
125.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
126.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
127.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
128.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
129.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
